DSSTox_RID,DSSTox_GSID,DSSTox_CID,TS_ChemName,TS_CASRN,TS_Description,TS_ChemNote,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_ChemType,STRUCTURE_DefinedOrganicForm,STRUCTURE_IUPAC,STRUCTURE_SMILES,STRUCTURE_SMILES_2D-QSAR,STRUCTURE_InChi,STRUCTURE_InChiKey,DateModified,code,chid,casn,chnm
78179,26665,6665,3-Pyridinecarbonitrile,100-54-9,Single Compound,,C6H4N2,104.1119995,Organic,Parent,pyridine-3-carbonitrile,N#CC1=CN=CC=C1,N#Cc1cccnc1,"InChI=1S/C6H4N2/c7-4-6-2-1-3-8-5-6/h1-3,5HAuxInfo=1/0/N:5,6,2,7,3,4,8,1/rA:8NCCCCCCN/rB:d1;s1;d3;s2;s4d5;s4;t7;/rC:.7582,-2.6684,0;0,-1.3343,0;2.2982,-2.6684,0;3.0799,-1.3343,0;.7582,0,0;2.2982,0,0;4.6139,-1.3343,0;5.8776,-.5349,0;",GZPHSAQLYPIAIN-UHFFFAOYSA-N,20140720,C100549,26665,100-54-9,3-Pyridinecarbonitrile
76361,21842,1842,Cyclohexanone oxime,100-64-1,Single Compound,,C6H11NO,113.1600037,Organic,Parent,N-hydroxycyclohexanimine,ON=C1CCCCC1,[H]C1([H])C([H])([H])C([H])([H])C([H])(N=O)C([H])([H])C1([H])[H],"InChI=1S/C6H11NO/c8-7-6-4-2-1-3-5-6/h8H,1-5H2AuxInfo=1/0/N:6,5,7,4,8,3,2,1/E:(2,3)(4,5)/rA:8ONCCCCCC/rB:s1;d2;s3;s4;s5;s6;s3s7;/rC:0,-2.6665,0;.7702,-1.3359,0;2.3109,-1.3359,0;3.0758,0,0;4.6164,0,0;5.3867,-1.3359,0;4.6164,-2.6665,0;3.0758,-2.6665,0;",VEZUQRBDRNJBJY-UHFFFAOYSA-N,20140720,C100641,21842,100-64-1,Cyclohexanone oxime
79323,37495,17495,Deisopropylatrazine,1007-28-9,Single Compound,,C5H8ClN5,173.6000061,Organic,Parent,"6-chloro-N-ethyl-1,3,5-triazine-2,4-diamine",CCNC1=NC(N)=NC(Cl)=N1,Nc1nc(NCC)nc(Cl)n1,"InChI=1S/C5H8ClN5/c1-2-8-5-10-3(6)9-4(7)11-5/h2H2,1H3,(H3,7,8,9,10,11)AuxInfo=1/1/N:1,2,8,7,11,3,4,5,6,10,9/rA:11CCClNNNCCNNC/rB:s1;;;s2;;s4d6;s3s6;s7;d8;s5d9s10;/rC:0,-4.6217,0;1.3296,-3.8447,0;5.3506,0,0;8.0098,-4.6217,0;2.6754,-4.6217,0;6.6642,-2.2989,0;6.6642,-3.8447,0;5.3506,-1.5459,0;5.3506,-4.6217,0;4.005,-2.3148,0;4.005,-3.8447,0;",IVENSCMCQBJAKW-UHFFFAOYSA-N,20140720,C1007289,37495,1007-28-9,Deisopropylatrazine
78549,27721,7721,4-(2-Phenylpropan-2-yl)-N-[4-(2-phenylpropan-2-yl)phenyl]aniline,10081-67-1,Single Compound,,C30H31N,405.5849915,Organic,Parent,4-(2-phenylpropan-2-yl)-N-[4-(2-phenylpropan-2-yl)phenyl]aniline,CC(C)(C1=CC=CC=C1)C1=CC=C(NC2=CC=C(C=C2)C(C)(C)C2=CC=CC=C2)C=C1,CC(C)(c1ccccc1)c2ccc(cc2)Nc3ccc(cc3)C(C)(C)c4ccccc4,"InChI=1S/C30H31N/c1-29(2,23-11-7-5-8-12-23)25-15-19-27(20-16-25)31-28-21-17-26(18-22-28)30(3,4)24-13-9-6-10-14-24/h5-22,31H,1-4H3AuxInfo=1/0/N:9,10,24,25,16,31,14,15,29,30,12,13,27,28,3,5,20,21,2,6,18,19,11,26,4,22,1,17,8,23,7/E:(1,2,3,4)(5,6)(7,8,9,10)(11,12,13,14)(15,16,17,18)(19,20,21,22)(23,24)(25,26)(27,28)(29,30)/rA:31CCCCCCNCCCCCCCCCCCCCCCCCCCCCCCC/rB:d1;s2;d3;s4;s1d5;s1;s4;s8;s8;s8;d11;s11;s12;d13;d14s15;s7;d17;s17;s18;d19;d20s21;s22;s23;s23;s23;d26;s26;s27;d28;d29s30;/rC:5.384,-2.8612,0;6.1627,-4.1988,0;5.384,-5.5363,0;3.8602,-5.5363,0;3.0983,-4.1988,0;3.8602,-2.8612,0;6.1627,-1.5407,0;3.0983,-6.8569,0;4.4019,-7.6356,0;1.7608,-6.095,0;2.3195,-8.1775,0;3.0983,-9.5149,0;.7788,-8.1775,0;2.3195,-10.8525,0;0,-9.5149,0;.7788,-10.8525,0;7.7034,-1.5407,0;8.4653,-.2032,0;8.4653,-2.8612,0;10.0059,-.2032,0;10.0059,-2.8612,0;10.7848,-1.5407,0;12.3254,-1.5407,0;12.3254,0,0;12.3254,-3.0644,0;13.8492,-1.5407,0;14.6111,-.2032,0;14.6111,-2.8612,0;16.1518,-.2032,0;16.1518,-2.8612,0;16.9305,-1.5407,0;",UJAWGGOCYUPCPS-UHFFFAOYSA-N,20140720,C10081671,27721,10081-67-1,4-(2-Phenylpropan-2-yl)-N-[4-(2-phenylpropan-2-yl)phenyl]aniline
79801,41643,21643,Sodium 2-formylbenzenesulfonate,1008-72-6,Single Compound,,C7H5NaO4S,208.1600037,Organic,Salt,sodium 2-formylbenzenesulfonate,[Na+].[O-]S(=O)(=O)C1=CC=CC=C1C=O,OS(=O)(=O)c1ccccc1C=O,"InChI=1S/C7H6O4S.Na/c8-5-6-3-1-2-4-7(6)12(9,10)11;/h1-5H,(H,9,10,11);/q;+1/p-1AuxInfo=1/1/N:4,3,5,2,11,6,1,12,8,9,10,7;13/E:(9,10,11);/CRV:12.6;/rA:13CCCCCCSOOO-CONa+/rB:d1;s2;d3;s4;s1d5;s1;d7;d7;s7;s6;d11;;/rC:1.5435,-3.0871,0;.2037,-3.8464,0;.2037,-5.39,0;1.5435,-6.1741,0;2.8648,-5.39,0;2.8648,-3.8464,0;1.5435,-1.5435,0;0,-1.5435,0;3.0871,-1.5435,0;1.5435,0,0;4.2046,-3.0871,0;5.5444,-3.8464,0;3.1426,-.0185,0;",ADPUQRRLAAPXGT-UHFFFAOYSA-M,20140720,C1008726,41643,1008-72-6,Sodium 2-formylbenzenesulfonate
79405,38830,18830,"1,1-Dimethyl-2-phenylethyl butanoate",10094-34-5,Single Compound,,C14H20O2,220.3119965,Organic,Parent,2-methyl-1-phenylpropan-2-yl butanoate,CCCC(=O)OC(C)(C)CC1=CC=CC=C1,CCCC(=O)OC(C)(C)Cc1ccccc1,"InChI=1S/C14H20O2/c1-4-8-13(15)16-14(2,3)11-12-9-6-5-7-10-12/h5-7,9-10H,4,8,11H2,1-3H3AuxInfo=1/0/N:4,9,10,3,12,11,13,2,16,14,8,15,1,7,5,6/E:(2,3)(6,7)(9,10)/rA:16CCCCOOCCCCCCCCCC/rB:s1;s2;s3;d1;s1;s6;s7;s7;s7;;s11;d12;s13;s8d14;d11s15;/rC:8.0714,-2.2992,0;9.4025,-3.0736,0;10.7336,-2.2992,0;12.101,-3.0736,0;8.0714,-.726,0;6.7402,-3.0736,0;5.3608,-2.2992,0;4.0296,-3.0736,0;5.3608,-.726,0;4.0296,-1.5368,0;1.3311,0,0;0,-.7745,0;0,-2.2992,0;1.3311,-3.0736,0;2.6985,-2.2992,0;2.6622,-.7745,0;",SHSGYHAHMQLYRB-UHFFFAOYSA-N,20140720,C10094345,38830,10094-34-5,"1,1-Dimethyl-2-phenylethyl butanoate"
75739,20692,692,Methenamine,100-97-0,Single Compound,,C6H12N4,140.1900024,Organic,Parent,"1,3,5,7-tetraazatricyclo[3.3.1.1~3,7~]decane",C1N2CN3CN1CN(C2)C3,C1N3CN2CN(CN1C2)C3,"InChI=1S/C6H12N4/c1-7-2-9-4-8(1)5-10(3-7)6-9/h1-6H2AuxInfo=1/0/N:5,6,9,10,7,8,2,3,1,4/E:(1,2,3,4,5,6)(7,8,9,10)/rA:10NNNNCCCCCC/rB:;;;s2s3;s1s2;s3s4;s1s4;s2s4;s1s3;/rC:.6461,-2.4272,0;3.3835,-2.3104,0;1.1935,-3.1206,0;2.0439,0,0;2.7227,-3.6498,0;2.1059,-2.9892,0;1.1935,-1.179,0;.6461,-.7518,0;3.3835,-.781,0;0,-3.6498,0;",VKYKSIONXSXAKP-UHFFFAOYSA-N,20140720,C100970,20692,100-97-0,Methenamine
78075,26252,6252,Triphenyl phosphite,101-02-0,Single Compound,,C18H15O3P,310.2890015,Organic,Parent,triphenyl phosphite,O(P(OC1=CC=CC=C1)OC1=CC=CC=C1)C1=CC=CC=C1,O(P(Oc1ccccc1)Oc2ccccc2)c3ccccc3,"InChI=1S/C18H15O3P/c1-4-10-16(11-5-1)19-22(20-17-12-6-2-7-13-17)21-18-14-8-3-9-15-18/h1-15HAuxInfo=1/0/N:5,13,20,4,6,12,14,19,21,3,7,11,15,18,22,2,10,17,1,9,16,8/E:(1,2,3)(4,5,6,7,8,9)(10,11,12,13,14,15)(16,17,18)(19,20,21)/rA:22OCCCCCCPOCCCCCCOCCCCCC/rB:s1;d2;s3;d4;s5;s2d6;s1;s8;s9;d10;s11;d12;s13;s10d14;s8;s16;d17;s18;d19;s20;s17d21;/rC:5.3803,-6.6703,0;6.9203,-6.6703,0;7.6904,-5.3303,0;9.2304,-5.3303,0;10.0004,-6.6703,0;9.2304,-8.0004,0;7.6904,-8.0004,0;4.6202,-5.3303,0;3.0801,-5.3303,0;2.3101,-6.6703,0;.77,-6.6703,0;0,-8.0004,0;.77,-9.3304,0;2.3101,-9.3304,0;3.0801,-8.0004,0;5.3803,-4.0002,0;4.6202,-2.6701,0;3.0801,-2.6701,0;2.3101,-1.34,0;3.0801,0,0;4.6202,0,0;5.3803,-1.34,0;",HVLLSGMXQDNUAL-UHFFFAOYSA-N,20140720,C101020,26252,101-02-0,Triphenyl phosphite
75358,20089,89,Anilazine,101-05-3,Single Compound,,C9H5Cl3N4,275.519989,Organic,Parent,"4,6-dichloro-N-(2-chlorophenyl)-1,3,5-triazin-2-amine",ClC1=CC=CC=C1NC1=NC(Cl)=NC(Cl)=N1,Clc2nc(Nc1ccccc1Cl)nc(Cl)n2,"InChI=1S/C9H5Cl3N4/c10-5-3-1-2-4-6(5)13-9-15-7(11)14-8(12)16-9/h1-4H,(H,13,14,15,16)AuxInfo=1/1/N:12,11,13,10,14,9,2,4,6,15,1,16,8,3,7,5/E:(7,8)(11,12)(15,16)/rA:16ClCNCNCNNCCCCCCClCl/rB:s1;d2;s3;d4;s5;s2d6;s6;s8;d9;s10;d11;s12;s9d13;s14;s4;/rC:0,-4.6203,0;1.3347,-3.8549,0;1.3347,-2.3149,0;2.6695,-1.5401,0;4.0042,-2.3149,0;4.0042,-3.8549,0;2.6695,-4.6203,0;5.3297,-4.6203,0;6.6644,-3.8549,0;6.6644,-2.3149,0;7.9992,-1.5401,0;9.3339,-2.3149,0;9.3339,-3.8549,0;7.9992,-4.6203,0;7.9992,-6.1603,0;2.6695,0,0;",IMHBYKMAHXWHRP-UHFFFAOYSA-N,20140720,C101053,20089,101-05-3,Anilazine
79129,34232,14232,Cloprop,101-10-0,Mixture of Stereoisomers,,C9H9ClO3,200.6199951,Organic,Parent,2-(3-chlorophenoxy)propanoic acid,CC(OC1=CC(Cl)=CC=C1)C(O)=O,CC(OC1=CC(Cl)=CC=C1)C(O)=O,"InChI=1/C9H9ClO3/c1-6(9(11)12)13-8-4-2-3-7(10)5-8/h2-6H,1H3,(H,11,12)AuxInfo=1/1/N:3,11,12,9,8,2,10,7,1,13,4,5,6/E:(11,12)/rA:13CCCOOOCCCCCCCl/rB:s1;s2;d1;s1;s2;s6;d7;s7;s8;d9;d10s11;s10;/rC:6.6469,-.774,0;6.6469,-2.314,0;7.9794,-3.072,0;5.3144,0,0;7.9794,0,0;5.3144,-3.072,0;3.9818,-2.314,0;2.6492,-3.072,0;3.9818,-.774,0;1.3166,-2.314,0;2.6492,0,0;1.3166,-.774,0;0,-3.072,0;",YNTJKQDWYXUTLZ-UHFFFAOYNA-N,20155717,C101100,34232,101-10-0,Cloprop
78062,26214,6214,Triclocarban,101-20-2,Single Compound,,C13H9Cl3N2O,315.5799866,Organic,Parent,"1-(4-chlorophenyl)-3-(3,4-dichlorophenyl)urea",ClC1=CC=C(NC(=O)NC2=CC=C(Cl)C(Cl)=C2)C=C1,Clc2ccc(NC(=O)Nc1ccc(Cl)cc1)cc2Cl,"InChI=1S/C13H9Cl3N2O/c14-8-1-3-9(4-2-8)17-13(19)18-10-5-6-11(15)12(16)7-10/h1-7H,(H2,17,18,19)AuxInfo=1/1/N:6,8,5,10,13,14,19,7,4,12,15,16,2,9,18,17,3,11,1/E:(1,2)(3,4)/rA:19OCNCCCCCClCNCCCCCClClC/rB:d1;s2;s3;d4;s5;d6;s7;s7;s4d8;s2;s11;d12;s13;d14;s15;s16;s15;s12d16;/rC:6.6606,-.7727,0;6.6606,-2.3045,0;5.3285,-3.0772,0;3.9964,-2.3045,0;2.6643,-3.0772,0;1.3321,-2.3045,0;1.3321,-.7727,0;2.6643,0,0;;3.9964,-.7727,0;7.9928,-3.0772,0;9.3249,-2.3045,0;9.3249,-.7727,0;10.6569,0,0;11.989,-.7727,0;11.989,-2.3045,0;13.3212,-3.0772,0;13.3212,0,0;10.6569,-3.0772,0;",ICUTUKXCWQYESQ-UHFFFAOYSA-N,20140720,C101202,26214,101-20-2,Triclocarban
75778,20764,764,Chlorpropham,101-21-3,Single Compound,,C10H12ClNO2,213.6600037,Organic,Parent,propan-2-yl (3-chlorophenyl)carbamate,CC(C)OC(=O)NC1=CC=CC(Cl)=C1,Clc1cc(NC(=O)OC(C)C)ccc1,"InChI=1S/C10H12ClNO2/c1-7(2)14-10(13)12-9-5-3-4-8(11)6-9/h3-7H,1-2H3,(H,12,13)AuxInfo=1/1/N:13,14,6,7,5,9,12,8,4,2,10,3,1,11/E:(1,2)/rA:14OCNCCCCCCClOCCC/rB:d1;s2;s3;d4;s5;d6;s7;s4d8;s8;s2;s11;s12;s12;/rC:4.0033,-.7687,0;4.0033,-2.3166,0;5.3376,-3.0852,0;6.6721,-2.3166,0;6.6721,-.7687,0;8.0065,0,0;9.341,-.7687,0;9.341,-2.3166,0;8.0065,-3.0852,0;10.6754,-3.0852,0;2.6689,-3.0852,0;1.3344,-2.3166,0;0,-3.0852,0;1.3344,-.7687,0;",CWJSHJJYOPWUGX-UHFFFAOYSA-N,20140720,C101213,20764,101-21-3,Chlorpropham
